Date_ID,Date,Year,Quarter,Month,Month_Name,Day,Day_Of_Week,Is_Weekend
20260106,2026-01-06,2026,1,1,January,6,Tuesday,0
20260107,2026-01-07,2026,1,1,January,7,Wednesday,0
20260108,2026-01-08,2026,1,1,January,8,Thursday,0
20260109,2026-01-09,2026,1,1,January,9,Friday,0
20260110,2026-01-10,2026,1,1,January,10,Saturday,1
20260111,2026-01-11,2026,1,1,January,11,Sunday,1
20260112,2026-01-12,2026,1,1,January,12,Monday,0
20260113,2026-01-13,2026,1,1,January,13,Tuesday,0
20260114,2026-01-14,2026,1,1,January,14,Wednesday,0
20260115,2026-01-15,2026,1,1,January,15,Thursday,0
20260116,2026-01-16,2026,1,1,January,16,Friday,0
20260117,2026-01-17,2026,1,1,January,17,Saturday,1
20260118,2026-01-18,2026,1,1,January,18,Sunday,1
20260119,2026-01-19,2026,1,1,January,19,Monday,0
20260120,2026-01-20,2026,1,1,January,20,Tuesday,0
20260121,2026-01-21,2026,1,1,January,21,Wednesday,0
20260122,2026-01-22,2026,1,1,January,22,Thursday,0
20260123,2026-01-23,2026,1,1,January,23,Friday,0
20260124,2026-01-24,2026,1,1,January,24,Saturday,1
20260125,2026-01-25,2026,1,1,January,25,Sunday,1
20260126,2026-01-26,2026,1,1,January,26,Monday,0
20260127,2026-01-27,2026,1,1,January,27,Tuesday,0
20260128,2026-01-28,2026,1,1,January,28,Wednesday,0
20260129,2026-01-29,2026,1,1,January,29,Thursday,0
20260130,2026-01-30,2026,1,1,January,30,Friday,0
20260131,2026-01-31,2026,1,1,January,31,Saturday,1
20260201,2026-02-01,2026,1,2,February,1,Sunday,1
20260202,2026-02-02,2026,1,2,February,2,Monday,0
20260203,2026-02-03,2026,1,2,February,3,Tuesday,0
20260204,2026-02-04,2026,1,2,February,4,Wednesday,0
20260205,2026-02-05,2026,1,2,February,5,Thursday,0
20260206,2026-02-06,2026,1,2,February,6,Friday,0
20260207,2026-02-07,2026,1,2,February,7,Saturday,1
20260208,2026-02-08,2026,1,2,February,8,Sunday,1
20260209,2026-02-09,2026,1,2,February,9,Monday,0
20260210,2026-02-10,2026,1,2,February,10,Tuesday,0
20260211,2026-02-11,2026,1,2,February,11,Wednesday,0
20260212,2026-02-12,2026,1,2,February,12,Thursday,0
20260213,2026-02-13,2026,1,2,February,13,Friday,0
20260214,2026-02-14,2026,1,2,February,14,Saturday,1
20260215,2026-02-15,2026,1,2,February,15,Sunday,1
20260216,2026-02-16,2026,1,2,February,16,Monday,0
20260217,2026-02-17,2026,1,2,February,17,Tuesday,0
20260218,2026-02-18,2026,1,2,February,18,Wednesday,0
20260219,2026-02-19,2026,1,2,February,19,Thursday,0
20260220,2026-02-20,2026,1,2,February,20,Friday,0
20260221,2026-02-21,2026,1,2,February,21,Saturday,1
20260222,2026-02-22,2026,1,2,February,22,Sunday,1
20260223,2026-02-23,2026,1,2,February,23,Monday,0
20260224,2026-02-24,2026,1,2,February,24,Tuesday,0
20260225,2026-02-25,2026,1,2,February,25,Wednesday,0
20260226,2026-02-26,2026,1,2,February,26,Thursday,0
20260227,2026-02-27,2026,1,2,February,27,Friday,0
20260228,2026-02-28,2026,1,2,February,28,Saturday,1
20260301,2026-03-01,2026,1,3,March,1,Sunday,1
20260302,2026-03-02,2026,1,3,March,2,Monday,0
20260303,2026-03-03,2026,1,3,March,3,Tuesday,0
20260304,2026-03-04,2026,1,3,March,4,Wednesday,0
20260305,2026-03-05,2026,1,3,March,5,Thursday,0
20260306,2026-03-06,2026,1,3,March,6,Friday,0
20260307,2026-03-07,2026,1,3,March,7,Saturday,1
20260308,2026-03-08,2026,1,3,March,8,Sunday,1
20260309,2026-03-09,2026,1,3,March,9,Monday,0
20260310,2026-03-10,2026,1,3,March,10,Tuesday,0
20260311,2026-03-11,2026,1,3,March,11,Wednesday,0
20260312,2026-03-12,2026,1,3,March,12,Thursday,0
20260313,2026-03-13,2026,1,3,March,13,Friday,0
20260314,2026-03-14,2026,1,3,March,14,Saturday,1
20260315,2026-03-15,2026,1,3,March,15,Sunday,1
20260316,2026-03-16,2026,1,3,March,16,Monday,0
20260317,2026-03-17,2026,1,3,March,17,Tuesday,0
20260318,2026-03-18,2026,1,3,March,18,Wednesday,0
20260319,2026-03-19,2026,1,3,March,19,Thursday,0
20260320,2026-03-20,2026,1,3,March,20,Friday,0
20260321,2026-03-21,2026,1,3,March,21,Saturday,1
20260322,2026-03-22,2026,1,3,March,22,Sunday,1
20260323,2026-03-23,2026,1,3,March,23,Monday,0
20260324,2026-03-24,2026,1,3,March,24,Tuesday,0
20260325,2026-03-25,2026,1,3,March,25,Wednesday,0
20260326,2026-03-26,2026,1,3,March,26,Thursday,0
20260327,2026-03-27,2026,1,3,March,27,Friday,0
20260328,2026-03-28,2026,1,3,March,28,Saturday,1
20260329,2026-03-29,2026,1,3,March,29,Sunday,1
20260330,2026-03-30,2026,1,3,March,30,Monday,0
20260331,2026-03-31,2026,1,3,March,31,Tuesday,0
20260401,2026-04-01,2026,2,4,April,1,Wednesday,0
20260402,2026-04-02,2026,2,4,April,2,Thursday,0
20260403,2026-04-03,2026,2,4,April,3,Friday,0
20260404,2026-04-04,2026,2,4,April,4,Saturday,1
20260405,2026-04-05,2026,2,4,April,5,Sunday,1
20260406,2026-04-06,2026,2,4,April,6,Monday,0
20260407,2026-04-07,2026,2,4,April,7,Tuesday,0
20260408,2026-04-08,2026,2,4,April,8,Wednesday,0
20260409,2026-04-09,2026,2,4,April,9,Thursday,0
20260410,2026-04-10,2026,2,4,April,10,Friday,0
20260411,2026-04-11,2026,2,4,April,11,Saturday,1
20260412,2026-04-12,2026,2,4,April,12,Sunday,1
20260413,2026-04-13,2026,2,4,April,13,Monday,0
20260414,2026-04-14,2026,2,4,April,14,Tuesday,0
20260415,2026-04-15,2026,2,4,April,15,Wednesday,0
20260416,2026-04-16,2026,2,4,April,16,Thursday,0
20260417,2026-04-17,2026,2,4,April,17,Friday,0
20260418,2026-04-18,2026,2,4,April,18,Saturday,1
20260419,2026-04-19,2026,2,4,April,19,Sunday,1
20260420,2026-04-20,2026,2,4,April,20,Monday,0
20260421,2026-04-21,2026,2,4,April,21,Tuesday,0
20260422,2026-04-22,2026,2,4,April,22,Wednesday,0
20260423,2026-04-23,2026,2,4,April,23,Thursday,0
20260424,2026-04-24,2026,2,4,April,24,Friday,0
20260425,2026-04-25,2026,2,4,April,25,Saturday,1
20260426,2026-04-26,2026,2,4,April,26,Sunday,1
20260427,2026-04-27,2026,2,4,April,27,Monday,0
20260428,2026-04-28,2026,2,4,April,28,Tuesday,0
20260429,2026-04-29,2026,2,4,April,29,Wednesday,0
20260430,2026-04-30,2026,2,4,April,30,Thursday,0
20260501,2026-05-01,2026,2,5,May,1,Friday,0
20260502,2026-05-02,2026,2,5,May,2,Saturday,1
20260503,2026-05-03,2026,2,5,May,3,Sunday,1
20260504,2026-05-04,2026,2,5,May,4,Monday,0
20260505,2026-05-05,2026,2,5,May,5,Tuesday,0
20260506,2026-05-06,2026,2,5,May,6,Wednesday,0
20260507,2026-05-07,2026,2,5,May,7,Thursday,0
20260508,2026-05-08,2026,2,5,May,8,Friday,0
20260509,2026-05-09,2026,2,5,May,9,Saturday,1
20260510,2026-05-10,2026,2,5,May,10,Sunday,1
20260511,2026-05-11,2026,2,5,May,11,Monday,0
20260512,2026-05-12,2026,2,5,May,12,Tuesday,0
20260513,2026-05-13,2026,2,5,May,13,Wednesday,0
20260514,2026-05-14,2026,2,5,May,14,Thursday,0
20260515,2026-05-15,2026,2,5,May,15,Friday,0
20260516,2026-05-16,2026,2,5,May,16,Saturday,1
20260517,2026-05-17,2026,2,5,May,17,Sunday,1
20260518,2026-05-18,2026,2,5,May,18,Monday,0
20260519,2026-05-19,2026,2,5,May,19,Tuesday,0
20260520,2026-05-20,2026,2,5,May,20,Wednesday,0
20260521,2026-05-21,2026,2,5,May,21,Thursday,0
20260522,2026-05-22,2026,2,5,May,22,Friday,0
20260523,2026-05-23,2026,2,5,May,23,Saturday,1
20260524,2026-05-24,2026,2,5,May,24,Sunday,1
20260525,2026-05-25,2026,2,5,May,25,Monday,0
20260526,2026-05-26,2026,2,5,May,26,Tuesday,0
20260527,2026-05-27,2026,2,5,May,27,Wednesday,0
